00000000: 16 00 00 00 5f 72 65 73  ...._res
00000220: 00 00 01 00 00 00 ff ff  ........
00000228: ff ff ff ff ff ff 01 00  ........
00000230: 00 00 01 00 00 00 0c 00  ........
00000238: 00 00 00 00 00 00 00 00  ........
00000240: 00 00 09 00 00 00 02 00  ........
00000248: 00 00 08 00 00 00 08 00  ........
00000250: 00 00 15 00 00 00 5f 72  ......_r
00000258: 65 73 75 6c 74 0a 20 00  esult. .
00000260: 00 00 00 00 00 00 01 00  ........
00000268: 00 00 fe ff ff ff ff ff  ........
00000270: ff ff 01 00 00 00 03 00  ........
00000278: 00 00 0d 00 00 00 09 00  ........
00000280: 00 00 02 00 00 00 08 00  ........
00000288: 00 00 08 00 00 00 32 00  ......2.
00000290: 00 00 5f 34 0a 1c 00 00  .._4....
00000298: 00 00 00 00 00 07 00 00  ........
000002a0: 00 00 00 00 00 61 00 00  .....a..
000002a8: 00 00 00 00 00 41 00 00  .....A..
000002b0: 00 00 00 00 00 01 00 00  ........
000002b8: 00 ff ff ff ff ff ff ff  ........
000002c0: ff 01 00 00 00 09 00 00  ........
000002c8: 00 02 00 00 00 08 00 00  ........
000002d0: 00 08 00 00 00 37 00 00  .....7..
000002d8: 00 5e 00 00 00 00 00 00  .^......
000002e0: 00 03 00 00 00 0d 00 00  ........
000002e8: 00 07 00 00 00 00 00 80  ........
000002f0: 3f 09 00 00 00 02 00 00  ?.......
000002f8: 00 08 00 00 00 08 00 00  ........
00000300: 00 32 00 00 00 03 00 00  .2......
00000308: 00 0d 00 00 00 09 00 00  ........
00000310: 00 02 00 00 00 08 00 00  ........
00000318: 00 08 00 00 00 32 00 00  .....2..
00000320: 00 09 00 00 00 02 00 00  ........
00000328: 00 08 00 00 00 08 00 00  ........
00000330: 00 32 00 00 00 5f 72 65  .2..._re
00000338: 73 75 6c 74 0a 20 00 00  sult. ..
00000340: 00 00 00 00 00 19 00 00  ........
00000348: 00 00 00 00 00 01 00 00  ........
00000350: 00 ff ff ff ff ff ff ff  ........
00000358: ff 01 00 00 00 09 00 00  ........
00000360: 00 02 00 00 00 07 00 00  ........
00000368: 00 07 00 00 00 0c 00 00  ........
00000370: 00 03 00 00 00 0f 00 00  ........
00000378: 00 09 00 00 00 02 00 00  ........
00000380: 00 07 00 00 00 07 00 00  ........
00000388: 00 13 00 00 00 5f 33 0a  ....._3.
00000390: 1c 00 00 00 00 00 00 00  ........
00000398: 03 00 00 00 10 00 00 00  ........
000003a0: 20 00 00 00 00 00 00 00   .......
000003a8: 03 00 00 00 10 00 00 00  ........
000003b0: 5e 00 00 00 00 00 00 00  ^.......
000003b8: 03 00 00 00 0f 00 00 00  ........
000003c0: 07 00 00 00 00 00 80 3f  .......?
000003c8: 09 00 00 00 02 00 00 00  ........
000003d0: 07 00 00 00 07 00 00 00  ........
000003d8: 13 00 00 00 09 00 00 00  ........
000003e0: 02 00 00 00 07 00 00 00  ........
000003e8: 07 00 00 00 13 00 00 00  ........
000003f0: 09 00 00 00 02 00 00 00  ........
000003f8: 07 00 00 00 07 00 00 00  ........
00000400: 13 00 00 00 5f 32 0a 61  ...._2.a
00000408: 00 00 00 00 00 00 00 3c  .......<
00000410: 00 00 00 00 00 00 00 18  ........
00000418: 00 00 00 00 00 00 00 01  ........
00000420: 00 00 00 ff ff ff ff ff  ........
00000428: ff ff ff 01 00 00 00 09  ........
00000430: 00 00 00 02 00 00 00 07  ........
00000438: 00 00 00 07 00 00 00 17  ........
00000440: 00 00 00 19 00 00 00 00  ........
00000448: 00 00 00 01 00 00 00 ff  ........
00000450: ff ff ff ff ff ff ff 01  ........
00000458: 00 00 00 09 00 00 00 02  ........
00000460: 00 00 00 07 00 00 00 07  ........
00000468: 00 00 00 22 00 00 00 09  ..."....
00000470: 00 00 00 02 00 00 00 07  ........
00000478: 00 00 00 07 00 00 00 1f  ........
00000480: 00 00 00 1f 00 00 00 00  ........
00000488: 00 00 00 07 00 00 00 00  ........
00000490: 00 80 3f 19 00 00 00 00  ..?.....
00000498: 00 00 00 03 00 00 00 10  ........
000004a0: 00 00 00 09 00 00 00 02  ........
000004a8: 00 00 00 07 00 00 00 07  ........
000004b0: 00 00 00 13 00 00 00 09  ........
000004b8: 00 00 00 02 00 00 00 07  ........
000004c0: 00 00 00 07 00 00 00 13  ........
000004c8: 00 00 00 5f 72 65 73 75  ..._resu
000004d0: 6c 74 0a 20 00 00 00 00  lt. ....
000004d8: 00 00 00 19 00 00 00 00  ........
000004e0: 00 00 00 01 00 00 00 ff  ........
000004e8: ff ff ff ff ff ff ff 01  ........
000004f0: 00 00 00 09 00 00 00 02  ........
000004f8: 00 00 00 06 00 00 00 06  ........
00000500: 00 00 00 0d 00 00 00 03  ........
00000508: 00 00 00 12 00 00 00 09  ........
00000510: 00 00 00 02 00 00 00 06  ........
00000518: 00 00 00 06 00 00 00 14  ........
00000520: 00 00 00 5f 31 0a 1c 00  ..._1...
00000528: 00 00 00 00 00 00 03 00  ........
00000530: 00 00 13 00 00 00 20 00  ...... .
00000538: 00 00 00 00 00 00 03 00  ........
00000540: 00 00 13 00 00 00 5e 00  ......^.
00000548: 00 00 00 00 00 00 03 00  ........
00000550: 00 00 12 00 00 00 07 00  ........
00000558: 00 00 00 00 80 3f 09 00  .....?..
00000560: 00 00 02 00 00 00 06 00  ........
00000568: 00 00 06 00 00 00 14 00  ........
00000570: 00 00 09 00 00 00 02 00  ........
00000578: 00 00 06 00 00 00 06 00  ........
00000580: 00 00 14 00 00 00 09 00  ........
00000588: 00 00 02 00 00 00 06 00  ........
00000590: 00 00 06 00 00 00 14 00  ........
00000598: 00 00 5f 30 0a 61 00 00  .._0.a..
000005a0: 00 00 00 00 00 3d 00 00  .....=..
000005a8: 00 00 00 00 00 19 00 00  ........
000005b0: 00 00 00 00 00 01 00 00  ........
000005b8: 00 ff ff ff ff ff ff ff  ........
000005c0: ff 01 00 00 00 09 00 00  ........
000005c8: 00 02 00 00 00 06 00 00  ........
000005d0: 00 06 00 00 00 18 00 00  ........
000005d8: 00 18 00 00 00 00 00 00  ........
000005e0: 00 01 00 00 00 ff ff ff  ........
000005e8: ff ff ff ff ff 01 00 00  ........
000005f0: 00 09 00 00 00 02 00 00  ........
000005f8: 00 06 00 00 00 06 00 00  ........
00000600: 00 21 00 00 00 09 00 00  .!......
00000608: 00 02 00 00 00 06 00 00  ........
00000610: 00 06 00 00 00 1f 00 00  ........
00000618: 00 1f 00 00 00 00 00 00  ........
00000620: 00 07 00 00 00 00 00 80  ........
00000628: 3f 19 00 00 00 00 00 00  ?.......
00000630: 00 03 00 00 00 13 00 00  ........
00000638: 00 09 00 00 00 02 00 00  ........
00000640: 00 06 00 00 00 06 00 00  ........
00000648: 00 14 00 00 00 09 00 00  ........
00000650: 00 02 00 00 00 06 00 00  ........
00000658: 00 06 00 00 00 14 00 00  ........
00000660: 00 69 6e 70 75 74 0a 02  .input..
00000668: 00 00 00 14 00 00 00 61  .......a
00000670: 63 74 75 61 6c 0a 03 00  ctual...
00000678: 00 00 14 00 00 00 03 00  ........
00000680: 00 00 05 00 00 00 66 61  ......fa
00000688: 6c 73 65 0a 04 00 00 00  lse.....
00000690: 74 72 75 65 0a 11 00 00  true....
00000698: 00 2e 2e 2f 65 78 61 6d  .../exam
000006a0: 70 6c 65 73 2f 71 73 6f  ples/qso
000006a8: 72 74 0a                 rt.
